video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
7494,0.8573799999999997,33,0.7727400000000003,12
7495,0.8305800000000002,34,0.8029299999999998,10
7496,0.8719400000000003,32,0.7828400000000003,13
7497,0.8963699999999996,33,0.7646,10
7498,0.7888400000000001,33,0.7248300000000001,10
7499,0.89557,33,0.81586,13
7500,0.8963000000000001,33,0.8226199999999997,10
7502,0.8627999999999999,43,0.79067,15
7503,0.8864799999999998,33,0.7805800000000002,11
7504,0.86875,33,0.77925,15
7505,0.8629399999999999,38,0.7846599999999999,10
7506,0.8246600000000002,34,0.77146,10
7507,0.83577,34,0.7024499999999999,12
7508,0.86663,33,0.7814100000000004,14
7510,0.8897300000000002,33,0.82443,11
7511,0.8850999999999997,34,0.7893799999999996,18
7513,0.85308,34,0.7767199999999999,19
7515,0.8814400000000002,33,0.7752199999999998,13
7516,0.8899699999999998,34,0.7962099999999996,11
7517,0.78783,33,0.75731,13
7518,0.8502300000000002,33,0.73958,10
7519,0.8628899999999998,32,0.77741,10
7520,0.8723600000000004,33,0.7872299999999999,14
7521,0.8847800000000003,34,0.8017500000000004,14
7522,0.8765999999999995,33,0.8215499999999999,16
7523,0.8992999999999999,34,0.8373199999999998,14
7524,0.8499999999999999,50,0.7672000000000001,22
7525,0.8878900000000006,42,0.8237000000000003,10
7526,0.8409900000000001,31,0.7487999999999999,20
7527,0.8807099999999997,33,0.8103299999999999,17
7528,0.8655799999999999,32,0.78571,10
7530,0.8677800000000002,34,0.78964,11
7531,0.8867300000000001,33,0.8023600000000001,14
7532,0.8345400000000002,33,0.7808900000000001,14
7533,0.8918299999999999,34,0.7967600000000004,9
7534,0.8501299999999999,34,0.7688299999999998,10
7535,0.8784999999999995,34,0.7909400000000001,10
7536,0.84221,46,0.7197800000000002,11
7538,0.8985999999999998,34,0.8201100000000001,10
7539,0.8694700000000003,32,0.7974499999999997,10
7540,0.8716500000000003,33,0.8037300000000003,10
7541,0.8554499999999998,35,0.7419,10
7542,0.8947900000000004,33,0.8170700000000001,12
